User-agent: *
Disallow: /*/wp-admin/
Disallow: /*/wp-includes/
Disallow: /*/wp-content/plugins/
Disallow: /*/wp-content/cache/
Disallow: /*/wp-content/themes/
Disallow: /*/servicos/
Disallow: /*/audiencias/
Disallow: /*/pr/push/
Disallow: /*/arquivos_tnu/
Disallow: /*/processos/
Disallow: /resultado-da-consulta-processual
Disallow: /pesquisa-processual
Disallow: /consulta-candidato-estagio
Disallow: /consulta-candidato-estagio-arquivo-csv
Disallow: /consulta-candidato-estagio-csv
Disallow: /consulta-candidato-estagio-edital-selecao
Disallow: /mostrar-arquivo-candidato-estagio
Disallow: /cadastro-candidato-estagio
Disallow: /dados-alteracao-candidato-estagio
Disallow: /alteracao-candidato-estagio
Disallow: /salvar-cadastro-candidato-estagio

