User-agent: *
Crawl-delay: 10
# Directories
Disallow: /page/includes/
Disallow: /page/misc/
Disallow: /page/modules/
Disallow: /page/profiles/
Disallow: /page/scripts/
Disallow: /page/themes/
# Directories
Disallow: /bg/includes/
Disallow: /bg/misc/
Disallow: /bg/modules/
Disallow: /bg/profiles/
Disallow: /bg/scripts/
Disallow: /bg/themes/
# Directories
Disallow: /by/includes/
Disallow: /by/misc/
Disallow: /by/modules/
Disallow: /by/profiles/
Disallow: /by/scripts/
Disallow: /by/themes/
# Directories
Disallow: /de/includes/
Disallow: /de/misc/
Disallow: /de/modules/
Disallow: /de/profiles/
Disallow: /de/scripts/
Disallow: /de/themes/
# Directories
Disallow: /ee/includes/
Disallow: /ee/misc/
Disallow: /ee/modules/
Disallow: /ee/profiles/
Disallow: /ee/scripts/
Disallow: /ee/themes/
# Directories
Disallow: /international/includes/
Disallow: /international/misc/
Disallow: /international/modules/
Disallow: /international/profiles/
Disallow: /international/scripts/
Disallow: /international/themes/
# Directories
Disallow: /lt/includes/
Disallow: /lt/misc/
Disallow: /lt/modules/
Disallow: /lt/profiles/
Disallow: /lt/scripts/
Disallow: /lt/themes/
# Directories
Disallow: /lv/includes/
Disallow: /lv/misc/
Disallow: /lv/modules/
Disallow: /lv/profiles/
Disallow: /lv/scripts/
Disallow: /lv/themes/
# Directories
Disallow: /pl/includes/
Disallow: /pl/misc/
Disallow: /pl/modules/
Disallow: /pl/profiles/
Disallow: /pl/scripts/
Disallow: /pl/themes/
# Directories
Disallow: /ru/includes/
Disallow: /ru/misc/
Disallow: /ru/modules/
Disallow: /ru/profiles/
Disallow: /ru/scripts/
Disallow: /ru/themes/
# Directories
Disallow: /ua/includes/
Disallow: /ua/misc/
Disallow: /ua/modules/
Disallow: /ua/profiles/
Disallow: /ua/scripts/
Disallow: /ua/themes/

# Files
Disallow: /page/CHANGELOG.txt
Disallow: /page/cron.php
Disallow: /page/INSTALL.mysql.txt
Disallow: /page/INSTALL.pgsql.txt
Disallow: /page/INSTALL.sqlite.txt
Disallow: /page/install.php
Disallow: /page/INSTALL.txt
Disallow: /page/LICENSE.txt
Disallow: /page/MAINTAINERS.txt
Disallow: /page/update.php
Disallow: /page/UPGRADE.txt
Disallow: /page/xmlrpc.php

# Files
Disallow: /lv/CHANGELOG.txt
Disallow: /lv/cron.php
Disallow: /lv/INSTALL.mysql.txt
Disallow: /lv/INSTALL.pgsql.txt
Disallow: /lv/INSTALL.sqlite.txt
Disallow: /lv/install.php
Disallow: /lv/INSTALL.txt
Disallow: /lv/LICENSE.txt
Disallow: /lv/MAINTAINERS.txt
Disallow: /lv/update.php
Disallow: /lv/UPGRADE.txt
Disallow: /lv/xmlrpc.php

# Files
Disallow: /ru/CHANGELOG.txt
Disallow: /ru/cron.php
Disallow: /ru/INSTALL.mysql.txt
Disallow: /ru/INSTALL.pgsql.txt
Disallow: /ru/INSTALL.sqlite.txt
Disallow: /ru/install.php
Disallow: /ru/INSTALL.txt
Disallow: /ru/LICENSE.txt
Disallow: /ru/MAINTAINERS.txt
Disallow: /ru/update.php
Disallow: /ru/UPGRADE.txt
Disallow: /ru/xmlrpc.php

# Files
Disallow: /bg/CHANGELOG.txt
Disallow: /bg/cron.php
Disallow: /bg/INSTALL.mysql.txt
Disallow: /bg/INSTALL.pgsql.txt
Disallow: /bg/INSTALL.sqlite.txt
Disallow: /bg/install.php
Disallow: /bg/INSTALL.txt
Disallow: /bg/LICENSE.txt
Disallow: /bg/MAINTAINERS.txt
Disallow: /bg/update.php
Disallow: /bg/UPGRADE.txt
Disallow: /bg/xmlrpc.php

# Files
Disallow: /by/CHANGELOG.txt
