User-agent: *
Crawl-delay: 10
Disallow: /upload/*.xml$
Disallow: /upload/*.xls$
Disallow: /upload/*.pdf$
Disallow: /upload/*.ppt$
Disallow: /upload/*.doc$
Disallow: /upload/*.ics$
Disallow: /assets/*.xml$
Disallow: /assets/*.xls$
Disallow: /assets/*.pdf$
Disallow: /assets/*.ppt$
Disallow: /assets/*.doc$
Disallow: /assets/*.ics$
Disallow: /rcn/
Disallow: /tandg/
Disallow: /whatcar/pop_soc/pop_soc
Disallow: /autocar/Privacy
Disallow: /newbury/
Disallow: /memberzone/
Disallow: /Partners/
Disallow: /insurance/lv_popop
Disallow: /insurance/lv_popsoc
Disallow: /insurance/car_assumptions
Disallow: /insurance/home_assumptions
Disallow: /insurance/home_fb
Disallow: /insurance/pet_fb
Disallow: /rcm/
Disallow: /prospect/
Disallow: /connect/
Disallow: /gmb/
Disallow: /quidco/
Disallow: /topcashback/
Disallow: /money-co-uk/


Sitemap: http://www.lv.com/sitemap.xml
