User-agent: *
Disallow: /buy/
Disallow: /local/product/
Disallow: /ucbrowser
Disallow: /my-favorites
Disallow: *site=hp_en_AP_i
Disallow: *site=hp_en_BA_i
Disallow: *site=hp_en_AU_i
Disallow: *site=hp_en_ID_i
Disallow: *site=hp_en_IN_i
Disallow: *site=hp_en_ZA_i
Disallow: *site=hp_en_MY_i
Disallow: *site=hp_en_PH_i
Disallow: *site=hp_en_SG_i
Disallow: *site=hp_en_ME_i
Disallow: *site=hp_en_NZ_i
Disallow: *site=hp_en_AZ_i
Disallow: *site=hp_en_TH_i
Disallow: *site=hp_fa_IR_i
Disallow: *site=hp_th_TH_i
Disallow: *site=hp_vi_VN_i
Disallow: *site=hp_ar_ME_i
Disallow: *site=hp_pt_AT_i
Disallow: *site=hp_fr_AF_i
Disallow: */electronics/support/serial-number-checker/*

Sitemap: http://www.sony-asia.com/gwtsitemapindex.xml
