# Google Image Crawler Setup
#User-agent: Googlebot-Image
#Disallow: 
#
# Crawlers Setup

User-agent: *
#
# Allowable Index
Allow: /*?p=
Allow: /catalog/seo_sitemap/category/
Allow: /catalog/seo_sitemap/product/
Allow: /catalogsearch/result/
#
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
#Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
#Disallow: /skin/
Disallow: /stats/
Disallow: /var/
#
# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
#
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
#
# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
#Disallow: /*.php$
#Disallow: /*?p=*&
#Disallow: /*?
#Disallow: /*?filter
Disallow: /ajax/index/options/product_id/
#
# Website Sitemap
Sitemap: http://www.unique-vintage.com/sitemap/sitemap.xml
Sitemap: http://prom.unique-vintage.com/uniqueprom/sitemap/sitemap.xml
