User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /board/
Disallow: /bond/
Disallow: /cac/
Disallow: /cateCoopIntern/
Disallow: /cgi-bin/
Disallow: /conflict/
Disallow: /Connections/
Disallow: /css/
Disallow: /cthei
Disallow: /DNN_Playground/
Disallow: /fbdb/
Disallow: /ffc/
Disallow: /fwa/
Disallow: /igpro/
Disallow: /javascripts/
Disallow: /Kudos/
Disallow: /library/
Disallow: /news_articles/
Disallow: /NSurvey/
Disallow: /Phone_List
Disallow: /Scripts/
Disallow: /SpryAssets/
Disallow: /stylesheets/
Disallow: /temp/
Disallow: /schools/seniorhigh/martin/ASP/
Disallow: /schools/seniorhigh/martin/data/
Disallow: /departments/purchasing/flyer/
Disallow: /departments/purchasing/fundraiser/
Disallow: /departments/Title_1/
Disallow: /global.asa
Disallow: /web.config
