# robots.txt pour Revenu Québec
# Nouvelle modification en date du lundi 27 juillet 2015

User-agent: *
Disallow: /en/a-propos/chiffre/
Disallow: /en/pub_form/synthese/
Disallow: /en/sepf/services/info/particulier/
Disallow: /en/sepf/services/p_clic_revenu/
Disallow: /en/partenaires/
Disallow: /en/sepf/services/sgp_dre/
Disallow: /en/sepf/services/sgp_rl_format_xml/
Disallow: /en/sepf/services/sgp_rl_support/
Disallow: /flash/
Disallow: /en/definition/
Disallow: /documents/
Disallow: /fr/entreprises/impots/soc_pers/types/
Disallow: /fr/a-propos/centre_information/
Disallow: /en/entreprises/impots/societes/credits/culture/
Disallow: /en/entreprises/impots/soc_pers/types/
Disallow: /en/a-propos/centre_information/
Disallow: /fr/pub_form/synthese/
Disallow: /fr/sepf/services/info/particulier/
Disallow: /fr/sepf/services/p_clic_revenu/
Disallow: /fr/partenaires/
Disallow: /fr/sepf/services/sgp_rl_format_xml/
Disallow: /fr/sepf/services/sgp_rl_support/
Disallow: /fr/definition/
Disallow: /images/
Disallow: /includes/
Disallow: /scripts/
Disallow: /xml/
Disallow: /fr/pub_form/guides/tp1g_2007/
Disallow: /en/pub_form/guides/tp1g_2007/
Disallow: /fr/a-propos/chiffre/
Disallow: /fr/sepf/services/sgp_dre/
Disallow: /fr/sepf/services/scr_demande_redressement_declaration/
Disallow: /en/sepf/services/scr_demande_redressement_declaration/
Disallow: /fr/sepf/impotnet/logiciels_particuliers/
Disallow: /fr/sepf/impotnet/logiciels_preparateurs/
Disallow: /fr/sepf/impotnet/restrictions_particuliers/
Disallow: /fr/sepf/impotnet/restrictions_preparateur/
Disallow: /en/sepf/impotnet/logiciels_particuliers/
Disallow: /en/sepf/impotnet/logiciels_preparateurs/
Disallow: /en/sepf/impotnet/restrictions_particuliers/
Disallow: /en/sepf/impotnet/restrictions_preparateur/
Disallow: /en/logiciels/
Disallow: /fr/logiciels/
Disallow: /fr/a-propos/evasion_fiscale/restauration/
Disallow: /fr/citoyen/credits/renovation/
Disallow: /en/a-propos/evasion_fiscale/restauration/
Disallow: /fr/citoyen/situation/separation_divorce/partage-patrimoine-familial/
Disallow: /en/citoyen/situation/separation_divorce/partage-patrimoine-familial/
Disallow: /en/salle-de-presse/nouvelles-fiscales/archives/
Disallow: /fr/a-propos/docs_adm/
Disallow: /en/a-propos/docs_adm/
Disallow: /en/sepf/services/scr_etat_traitement_declaration/
Disallow: /documents/drpc/
Disallow: /documents/drpc/promo/
Disallow: /fr/citoyen/situation/achat_maison/renovation/
Disallow: /en/citoyen/situation/achat_maison/renovation/
Disallow: /fr/sepf/services/scr_etat_traitement_declaration/
Disallow: /en/sepf/services/scr_modifier_credit_renovation/
Disallow: /fr/sepf/services/scr_consulter_credit_tvq/
Disallow: /fr/sepf/services/scr_consulter_credit_nordique/
Disallow: /fr/sepf/services/scr_modifier_credit_renovation/
Disallow: /fr/sepf/services/scr_demande_credit_tvq/
Disallow: /en/sepf/services/scr_demande_credit_tvq/
Disallow: /en/partenaires/domaines-activites/releves/releves-feuillets/
Disallow: /en/entreprises/impots/societes/credits/environnement/
Disallow: /en/sepf/services/scr_consulter_credit_nordique/
Disallow: /fr/partenaires/support/
Disallow: /fr/partenaires/domaines-activites/releves/releves-feuillets/
Disallow: /fr/salle-de-presse/nouvelles-fiscales/archives/
Disallow: /fr/sepf/impotnet/preparateurs-particuliers/restrictions_preparateur/
Disallow: /en/sepf/services/scr_consulter_credit_tvq/
Disallow: /en/partenaires/support/
Disallow: /redirects/
Disallow: /redirects/fr/
Disallow: /redirects/en/
Disallow: /en/entreprises/impots/societes/credits/ressources-naturelles/
Disallow: /documents/emploi/
Disallow: /fr/partenaires/domaines-activites/releves/releve1-sommaire/
Disallow: /en/sepf/impotnet/preparateurs-particuliers/restrictions_preparateur/
Disallow: /en/sepf/production-transmission/production/
Disallow: /fr/entreprises/obligationsparticulieres/restauration/mesures/
Disallow: /fr/sepf/production-transmission/production/
Disallow: /fr/sepf/production-transmission/transmission/
Disallow: /en/sepf/production-transmission/transmission/
Disallow: /en/entreprises/obligationsparticulieres/restauration/mesures/
Disallow: /en/partenaires/domaines-activites/releves/releve1-sommaire/
Disallow: /demos/
Disallow: /fr/partenaires/domaines-activites/resto/installateurs/imprimantes/
Disallow: /en/partenaires/domaines-activites/resto/installateurs/imprimantes/
Disallow: /mazone/

