User-agent: *
Disallow: /davis
Disallow: /Love
Disallow: /Seaside
Disallow: /Seaisland
Disallow: /pdf_download/
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/davis.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/love.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/seaside.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/seaisland.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/davis.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/love.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/seaside.html
Disallow: /newsroom/golf-partnership/the-mcgladrey-classic/seaisland.html
Disallow: /reference-pages.html
Disallow: /training/
Sitemap: http://rsmus.com/sitemap.xml



