# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: *
Disallow: /og_content_objects/create_vote
Disallow: /robots.txt
Disallow: /multimedia_objects/download?object_type=document&object_id=84828
Disallow: /multimedia_objects/download?object_type=document&object_id=84327
Disallow: /multimedia_objects/download?object_type=document&object_id=143636
Disallow: /multimedia_objects/download?object_type=document&object_id=147783
Disallow: /multimedia_objects/download?object_type=document&object_id=152246
Disallow: /multimedia_objects/download?object_type=document&object_id=154829
Disallow: /multimedia_objects/download?object_type=document&object_id=157534
Disallow: /multimedia_objects/download?object_type=document&object_id=110306 
Disallow: /multimedia_objects/download?object_type=document&object_id=110156
Disallow: /multimedia_objects/download?object_type=document&object_id=109602
Disallow: /page/6444-urbanismo
Disallow: /page/15979-personal-electo-eventual-y-directivo
Disallow: /page/16031-personal-electo
Disallow: /page/16033-personal-eventual
Disallow: /page/16032-personal-directivo
Disallow: /page/16041-registro-contratos-alta-direccion
Disallow: /page/16043-renuncias-y-ceses

#Enlaces a importar en pdf
Disallow: /*.pdf$
