User-agent: *
Sitemap: http://www.loho88.com/sitemap.xml
Disallow: /admin/
Disallow: /api/
Disallow: /appointment/dp/
Disallow: /appointment/images/
Disallow: /appointment/include/
Disallow: /base/
Disallow: /data/
Disallow: /dev_db_admin_20130128/
Disallow: /images/
Disallow: /includes/
Disallow: /js/
Disallow: /languages/
Disallow: /plugins/
Disallow: /themes/
Disallow: /widget/
Disallow: /xml/
Disallow: /affiche.php
Disallow: /api.php
Disallow: /captcha.php
Disallow: /cycle_image.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /flow.php
Disallow: /function.php
Disallow: /gallery.php
Disallow: /goods_script.php
Disallow: /user.php
Disallow: /myship.php
Disallow: /package.php
Disallow: /pm.php
Disallow: /eyeglasses/search*.html
Disallow: /shopping/
Disallow: /customer/
Disallow: /bbs/


Disallow: /loho/
