User-agent: *
Crawl-delay: 1
Disallow: /test/
Disallow: /error/
Disallow: /radmin/
Disallow: /products/
Disallow: /search/
Disallow: /shopping_cart/
Disallow: /checkout/
Disallow: /member_info/
Disallow: /home/service/
Disallow: /global/inc_menu.jsp
Disallow: /global/inc_session_timeout.jsp
Disallow: /general_content/general_info/salesForm.jsp
Disallow: /general_content/general_info/greatGiftsPromo10.jsp
Disallow: /general_content/store_locations/coupons/
Disallow: /general_content/store_locations/*coupon*.jsp
Disallow: /DoNotDelete.html
Disallow: /promo_emails/
Disallow: /general_content/free_resources/crafts/
Disallow: /general_content/store_locations/012310_Event_ScienceFair.jsp
Disallow: /general_content/store_locations/112711_Event_BlackFriday.jsp
Disallow: /general_content/store_locations/021112_Event_Valentines.jsp
Disallow: /general_content/general_info/freeShip_pop11.jsp
Disallow: /media/images/pdfs/correlations/TransitionalKinder_S6348.pdf
Disallow: /dosblock.html

SITEMAP: http://www.lakeshorelearning.com/sitemap.xml

User-Agent: MJ12bot
Crawl-Delay:   20

User-Agent: AhrefsBot 
Crawl-Delay: 20
