#User-Agent: iisbot
#Disallow: /

# Disallow: Sistrix
User-agent: sistrix
Disallow: /

# Disallow: SearchmetricsBot
User-agent: SearchmetricsBot
Disallow: /

User-agent: Slurp
Crawl-delay: 1
Disallow: /apartment_managers/
Disallow: /apartment_stamps/
Disallow: /apartment_search/
Disallow: /members/
Disallow: /videocredits

User-agent: *
Disallow: /apartment_managers/
Disallow: /apartment_stamps/
Disallow: /apartment_search/
Disallow: /members/
Disallow: /videocredits
Disallow: /*.axd$
Disallow: /leads*
Disallow: /modals*
Disallow: /refine*
Disallow: /myplace/
Disallow: /my_place/
Disallow: /newsletter/
Disallow: /digital_brochure/
Disallow: /AFXREF.js?*
Disallow: /demo
Disallow: /system*

Sitemap: http://www.apartmenthomeliving.com/sitemap.xml
Sitemap: http://www.apartmenthomeliving.com/mobilesitemap.xml
Sitemap: http://www.apartmenthomeliving.com/excelsitemap.xml
Sitemap: http://www.apartmenthomeliving.com/homesitemap.xml
Sitemap: http://www.apartmenthomeliving.com/seositemaps.xml
