User-agent: *
Disallow: /cart_items
Disallow: /product_by_id
Disallow: /auth
Disallow: /login
Disallow: /orders
Disallow: /client_account
Disallow: /admin
Disallow: /search
Disallow: /search_suggestions
Disallow: /bank_receipts
Disallow: /bank_ru_receipts
Disallow: /juridical_person_receipts
Disallow: /compares
Disallow: /captchas
Disallow: /page/theme-choice
Disallow: /page/offer
Disallow: /page/test
Disallow: /*/feed/
Disallow: /*/comment-page
Disallow: /*replytocom=
Disallow: /*?utm_source=
Disallow: /*?utm_content=
Disallow: /*?utm_content=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?aff=*
Host: www.insales.ru
Sitemap: http://www.insales.ru/sitemap-new.xml
