User-agent: *
Disallow: /Catalog/
Disallow: /classic/ordering/
Disallow: /classic/Ordering/
Disallow: /videos/en
Disallow: /sort
Disallow: /classic/
Disallow: /Classic/
Disallow: /MyDigikey/
Disallow: /mydigikey/
Disallow: /post!imagePicker.jspa
Disallow: /comment-image-picker.jspa
Disallow: /catalog/en/
Disallow: /catalog/ja/comments/create/
Disallow: /catalog/JA/comments/create/
Disallow: /product-highlights/us
Disallow: /suppliers/us
Disallow: /catalog/en
Disallow: /jp/jp/
Disallow: /whats-new.page?site=jp&lang=jp
Disallow: /product-search/jp/
Disallow: /suppliers/supplierIndex.page?site=jp&lang=jp
Disallow: /jp/resources/
Disallow: /product-highlights/jp/jp/
Disallow: /jp/articles/
Disallow: /jp/news/
Disallow: /catalog/jp/
Disallow: /ptm/ptmmaster.page?site=jp&lang=jp
Disallow: /videos/jp/
Disallow: /techxchange/index.jspa?lang=jp
Disallow: /jp/help/
Disallow: /jp/terms-and-conditions
Disallow: /techxchange/docs/
Disallow: /Supplier/us 
Disallow: /us/en
Disallow: /scripts/dksearch/dksus.dll
