# Robots.txt file for http://produits.bricomarche.com
User-agent: *

Crawl-delay: 10 

Disallow: /wishlist/
Disallow: /catalog/product_compare/index/
Disallow: /catalog/product/display/
Disallow: /checkout/cart/
Disallow: /nos-produits/vente-flash-3.html
Disallow: /nos-produits/bonnes-affaires/vente-flash-3.html
Disallow: /www.bricomarche.com/nos-produits/bonnes-affaires/vp-interne.html
Disallow: /www.bricomarche.com/nos-produits/bonnes-affaires/vp-interne/*
Disallow: /borne.bricomarche.com/*
Sitemap: http://www.bricomarche.com/sitemap/sitemap.txt
