User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /go?*
Disallow: /highslide/graphics/
Disallow: /poll/
Disallow: /board/
Disallow: /gb/
Disallow: /index/3
Disallow: /index/0-35
Disallow: /index/0-8
Disallow: /index/0-3
Disallow: /Online_Manga/
Disallow: /index/sub/
Disallow: /faq/
Disallow: /load/manga/14
Disallow: /load/manga/bleach/23
Disallow: /load/manga/naruto/15
Disallow: /load/ehmuljatory/9
Disallow: /pda_template/Chat.html
Disallow: /publ*
Disallow: /dir*
Disallow: /board*
Disallow: /?page*
Disallow: /Sab*
Disallow: /torrent/*.torrent
Disallow: /kin4ik.com*
Disallow: /_ph*
Disallow: /vhvvx777*
Disallow: /*?
Disallow: /404.htm
Host: https://naruto-base.su
Sitemap: https://naruto-base.su/sitemap.xml
Sitemap: https://naruto-base.su/sitemap-forum.xml
