User-agent: *
Disallow: /AddItem.aspx
Disallow: /Account.aspx
Disallow: /WishList.aspx
Disallow: /SignIn.aspx
Disallow: /Sign-Out.aspx
Disallow: /ShoppingCart.aspx
Disallow: /Checkout.aspx
Disallow: /Rate-Product.aspx
Disallow: /*.axd
Disallow: /*.axd*
Disallow: /search/*.aspx/*/
Disallow: /Search/*.aspx/*/
Disallow: /Con/
Disallow: /Error.aspx*
Disallow: /Error404.aspx*
Disallow: /ProductDetails.asp*
Disallow: /SearchResults.asp*
Disallow: /ReviewsList.asp*
Disallow: /help_options.asp*
Disallow: /PhotoDetails.asp*
Disallow: /EmailFriend.asp*
Disallow: /Airsoft/*
Disallow: /login.asp*
Disallow: /MyAccount.asp*
Disallow: /Product/Review*

Sitemap: http://www.airsoftmegastore.com/sitemap.xml
