User-agent: *
Crawl-delay: 3
Allow: /
Disallow: /*?ajax=1
Disallow: /*?
Disallow: /index.php/
Disallow: /404/
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: */ajax/
Disallow: */catalog/category/view/
Disallow: */catalog/product/view/
Disallow: */catalog/product_compare/
Disallow: */catalogsearch/
Disallow: /cgi-bin/
Disallow: */checkout/
Disallow: */contacts/
Disallow: */customer/
Disallow: /downloader/
Disallow: /install/
Disallow: /images/
Disallow: /lib/
Disallow: /magento/
Disallow: */newsletter/
Disallow: /pkginfo/
Disallow: /private/
Disallow: /poll/
Disallow: /report/
Disallow: */review/
Disallow: */sales/
Disallow: */sendfriend/
Disallow: */tag/
Disallow: /var/
Disallow: */wishlist/
Disallow: /it/*
Disallow: */pharmacie-cap-3000.html*
Sitemap: http://www.easyparapharmacie.com/sitemaps/sitemap.xml
