#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /user/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Agregados a pedido de Rodrigo Sarsfield
Disallow: /portalareandino/
Disallow: /evaluacion/
Disallow: /home/
Disallow: /ciencias-basicas/
Disallow: /item/
Disallow: /bienestar/
Disallow: /areandina/
Disallow: /contenidos/
Disallow: /medios_portal/
Disallow: /mrbs/
Disallow: /mrbsvall/
Disallow: /audiovisuales/
Disallow: /portal/
Disallow: /servicio-de-solicitudes/
Disallow: /BancoConocimiento/
Disallow: /educacionsuperior1/
Disallow: /encuestasareandina/
Disallow: /publiandina/
Disallow: /valledupar/
Disallow: /sites/
Disallow: /programasareandinos/
Disallow: /radiodigital/
Disallow: /data1/
Disallow: /bie/
Disallow: /cdn-cgi/
Disallow: /convocatoria130/
Disallow: /script/
Disallow: /SiriaOri/
Disallow: /snitch/
Disallow: /Vcongresocuidadorespiratorio/
Disallow: /wiki/
