# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

	User-agent: Yahoo! Slurp
	Disallow: /
  User-agent: YandexBot
  Disallow: /
  User-agent: Baiduspider
  Disallow: /
  User-agent: proximic
  Disallow: /
  User-agent: GrapeshotCrawler
  Disallow: /
  User-agent: AhrefsBot
  Disallow: /
  User-agent: MaxPointCrawler
  Disallow: /
  User-agent: NetSeer
  Disallow: /
  User-agent: ADmantX
  Disallow: /
  User-agent: bingbot
  Disallow: /
  User-agent: Clickagy
  Disallow: /
