User-agent: *
Allow: /
Disallow: /images/3du/*
Disallow: /images/3du/
Disallow: /images/emails/*
Disallow: /3dcarttemplates/
Disallow: /stats/
Disallow: /videos_asset/
Disallow: /help_files/
Disallow: /2008/
Disallow: /guide/*
Disallow: /mobile/
Disallow: /highslide/
Disallow: /_notes/
Disallow: /3dROI/
Disallow: /_online_store_build.html
Disallow: /_online_store_start.html
Disallow: /_online_business_create.html
Disallow: /_online_store_create.html
Disallow: /_ecommerce_software.html
Disallow: /_rm_v.html
Disallow: /_shopping_cart_software.html
Disallow: /_lp_online_store.html
Disallow: /_*
Disallow: /landing/*
Disallow: /facebook/*
Disallow: /order_form.asp
