User-agent: *
Disallow: /abuse.fz
Disallow: /abuse.php
Disallow: /filer/download.fz
Disallow: /filer/download.php

Sitemap: http://www.fz.se/core/sitemaps/articles.xml.php
Sitemap: http://www.fz.se/core/sitemaps/news.xml.php
Sitemap: http://www.fz.se/core/sitemaps/forum.xml.php
Sitemap: http://www.fz.se/core/sitemaps/blogposts.xml.php

Sitemap: http://www.fz.se/sitemaps/games.xml.php
Sitemap: http://www.fz.se/sitemaps/corps.xml.php
Sitemap: http://www.fz.se/sitemaps/users.xml.php
Sitemap: http://www.fz.se/sitemaps/videos.xml.php
