User-agent: *
Disallow: /AccessAgreement.aspx
Disallow: /ChangeProfile.aspx
Disallow: /ColleaguesInteract.aspx
Disallow: /CustomAuth.aspx
Disallow: /Error_Display.aspx
Disallow: /grouplogon.aspx
Disallow: /Legal.aspx
Disallow: /Logon.aspx
Disallow: /logon.aspx
Disallow: /NotifyForward.aspx
Disallow: /ce/ce.aspx
Disallow: /ce/ceLive.aspx
Disallow: /ce/ceEval.aspx
Disallow: /ce/ceid.aspx
Disallow: /ce/celogin.aspx
Disallow: /ce/ceNewsletter.aspx
Disallow: /ce/scorm.aspx
Disallow: */ce/ce.aspx
Disallow: */ce/ceLive.aspx
Disallow: */ce/ceEval.aspx
Disallow: */ce/ceid.aspx
Disallow: */ce/celogin.aspx
Disallow: */ce/ceNewsletter.aspx
Disallow: */ce/scorm.aspx
Disallow: /custom/
Disallow: /ecommerce/
Disallow: /nd/SearchHelp.aspx
Disallow: /subscribe_now_pu.asp
Disallow: /(S(*))/
Disallow: /(*)/
Disallow: /nd/Search.aspx?cs=&s=ND&PT=&sh=*
Disallow: /pl/detaildocuments/*.pdf
Disallow: /pl/newdrugs/*.pdf
Disallow: *ceid=*
Disallow: *referer=*
Disallow: /asp/*
