User-agent: *
Disallow: /*utm_*
Disallow: /*old*
Disallow: /pages_site*.
Disallow: /base_site2
Disallow: /base_shop2
Disallow: /base_shop3
Disallow: /base_shop?*
Disallow: /base_shop_*
Disallow: /base_site?*
Disallow: /base_site/design?
Disallow: /base_site/solutions?
Disallow: /base_shop/design?
Disallow: /done_site_order
Disallow: /landing-page-business
Disallow: /?
Disallow: /mailing?p=
Disallow: /*ret_mode*
Disallow: /*&p=*
Disallow: /all_seo_fitness
Disallow: /addon_order?path
Disallow: /zakazsite?
Disallow: /about_megagroup
Disallow: /zakazsite_cut
Disallow: /zakaz$
Disallow: /reviews?view
Disallow: /order-design?design_number=
Disallow: /search
Disallow: /forms_logo?logo_design_id=
Disallow: /tools
Disallow: /inject?domain=
Disallow: /my/
Disallow: /steps
Disallow: /frm
Disallow: /cabinet
Disallow: /barnaul
Allow: /

User-Agent: Yandex
Disallow: /*&utm_*
Disallow: /*old*
Disallow: /pages_site?
Disallow: /pages_site2
Disallow: /pages_site_
Disallow: /base_site2
Disallow: /base_site_
Disallow: /base_shop2
Disallow: /base_shop3
Disallow: /base_shop?*
Disallow: /base_site?*
Disallow: /base_shop_*
Disallow: /base_site/design?
Disallow: /base_site/solutions?
Disallow: /base_shop/design?
Disallow: /done_site_order
Disallow: /landing-page-business
Disallow: /?
Disallow: /mailing?p=
Disallow: /*ret_mode*
Disallow: /*&p=*
Disallow: /all_seo_fitness
Disallow: /addon_order?path
Disallow: /zakazsite?
Disallow: /about_megagroup
Disallow: /zakazsite_cut
Disallow: /zakaz$
Disallow: /reviews?view
Disallow: /order-design?design_number=
Disallow: /search
Disallow: /forms_logo?logo_design_id=
Disallow: /tools
Disallow: /inject?domain=
Disallow: /my/
Disallow: /steps
Disallow: /frm
Disallow: /cabinet
Disallow: /barnaul
Allow: /

Clean-param: gclid /*
Clean-param: utm_term /*
Clean-param: utm_source /*
Clean-param: utm_medium /*
Clean-param: utm_campaign /*
Clean-param: utm_content /*

Sitemap: http://megagroup.ru/sitemap.738331.xml.gz
Host: megagroup.ru
