# Control file to keep WWW robots away from certain parts of this server
# See http://www.robotstxt.org/wc/norobots.html for explanations

# Unpolite behaviour!
User-agent: 008
Disallow: /

# All robots shall not visit some special directories:
User-agent: *
Disallow: /.
Disallow: /suche/
Disallow: /exec/
Disallow: /WWW/Statistik/
Disallow: /Fruehmittelalter/Projekte/Cluny/BC/
Disallow: /IVVNWZ/EU-Projekt/
Disallow: /ZBMed/aktuelles/tag/
Disallow: /ZIVwiki/bin/view/Main/
Disallow: /forschungaz/
