Host: cmsheaven.org
User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /extensions/qsearch/
Disallow: /templates/qsearch/
Disallow: /download/
Disallow: /updates/
Disallow: /log-in/
Disallow: /lost-password/
Disallow: /lost-user-name/
Disallow: /index.php
Disallow: /main/
Disallow: /blogs/tags/
Disallow: /blogi/categories/
Disallow: /blogi/authors/
Disallow: /blogi/archives/
Disallow: /blogi/calendar/
Allow: /templates/*.css
Allow: /templates/*.js
Allow: /components/*.css
Allow: /components/*.js
Allow: /media/*.js
Allow: /media/*.css
Allow: /plugins/*.css
Allow: /plugins/*.js
Allow: .css
Allow: .jpg


