# By accessing Cloud Academy's website you agree to Cloud Academy's Terms of Service.
#
# As always, Asimov's Three Laws are in effect:
# 1. A robot may not injure a human being or, through inaction, allow a human
#    being to come to harm.
# 2. A robot must obey orders given it by human beings except where such
#    orders would conflict with the First Law.
# 3. A robot must protect its own existence as long as such protection does
#    not conflict with the First or Second Law.

User-agent: *

#Corn rules
Disallow: /admin
Disallow: /enterprise/companies/%3Ccompany_id%3E*
Disallow: /users/%3Cuser_id%3E*
Disallow: /tags/%3Ctag_id%3E*
Disallow: /leaderboard/%3Cuser_id%3E*
Disallow: /quiz/career/%3Cpath_id%3E*
Disallow: /metrics/%3Cmetric_name%3E*
Disallow: /partners/%3Cpartner_id%3E*
Disallow: /courses/paths/%3Cpath_id%3E*
Disallow: /courses/%3Ccourse_id%3E*
Disallow: /enterprise/companies/%3Ccompany_id%3E*
Disallow: /questions/%3Cquestion_id%3E*
Disallow: /quiz/simple/%3Canswerlog_id%3E*
Disallow: /payments/plans/%3Cplan_id%3E*


#Community rules
Disallow: /community/admin/
Disallow: /community/cache/
Disallow: /community/converge_local/
Disallow: /community/hooks/
Disallow: /community/ips_kernel/
Disallow: /community/retail/
Disallow: /community/calendar/
Disallow: /community/public/style_captcha/
Disallow: /community/index.php?app=core&module=task
Disallow: /community/index.php?app=forums&module=moderate&section=moderate
Disallow: /community/index.php?app=forums&module=extras&section=forward
Disallow: /community/index.php?app=members&module=chat
Disallow: /community/index.php?&unlockUserAgent=1
Disallow: /community/*&module=search
Allow:	  /community/*&search_tags=
Disallow: /community/*app=core&module=global&section=reputation
Disallow: /community/*app=core&module=usercp
Disallow: /community/*app=members&module=messaging
Disallow: /community/*&p=
Disallow: /community/*&pid=
Disallow: /community/*&hl=
Disallow: /community/*&start=
Disallow: /community/*view__getnewpost$
Disallow: /community/*view__getlastpost$
Disallow: /community/*view__old$
Disallow: /community/*view__new$
Disallow: /community/*view__getfirst$
Disallow: /community/*view__getprevious$
Disallow: /community/*view__getnext$
Disallow: /community/*view__getlast$
Disallow: /community/*&view=getnewpost$
Disallow: /community/*&view=getlastpost$
Disallow: /community/*&view=old$
Disallow: /community/*&view=new$
Disallow: /community/*&view=getfirst$
Disallow: /community/*&view=getprevious$
Disallow: /community/*&view=getnext$
Disallow: /community/*&view=getlast$
Disallow: /community/*?s=
Disallow: /community/*&s=
Disallow: /community/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /community/index.php?app=forums&module=extras&section=rating
Disallow: /community/index.php?app=forums&module=forums&section=markasread
Disallow: /community/*&do=who
Disallow: /community/*&section=dname
