User-agent: Googlebot-News
Allow: *
User-Agent: *
Disallow: /contato/
Disallow: /widgets/
Disallow: /privacidade/
Disallow: /boletiminteligente/
Disallow: /gazmais_teste/
Disallow: /gazmais_novo/
Disallow: /eleicoes/candidatosipad/
Disallow: /pdd/
Disallow: /devblogs/
Disallow: /posgraduacao/guia/busca/
Disallow: /methode/
Disallow: /atendimento/
Disallow: /eyeblaster/
Disallow: /addineyeV2.html
Disallow: /politica/parana/eleicoes-2018/
Disallow: /politica/republica/eleicoes-2018/
Disallow: /eleicoes/2018/
Disallow: /politica/parana/eleicoes-2018/
Allow: /vida-publica/eleicoes/2016/guia-candidatos/sitemaps/
