Sitemap: http://www.felgenoutlet.de/sitemap.xml

User-agent: Heritrix
Disallow: /

User-agent: IncyWincy
Disallow: /

User-agent: larbin
Disallow: /

User-agent: mobileGate-Spider
Disallow: /

User-agent: psbot
Disallow: /

User-agent: seekbot
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: x-Tractor
Disallow: /

User-agent: *
Disallow: /de_de/zahlung
Disallow: /de_de/faq
Disallow: /de_de/kontakt
Disallow: /de_de/jobs
Disallow: /shop/kontakt
Disallow: /shop/zahlung
Disallow: /shop/ajax_get_list_by_selection_and_filter
Disallow: /shop/ajax_redirect_to_kba_vehicle_search
Disallow: /felgen/ajax_render_engine_choice_popup/*
Disallow: /warenkorb
Disallow: /product_info.php/*
Disallow: /index.php/*
