User-agent: *
Allow: /
Disallow: /includes/

Disallow: /polar/

Disallow: /interactive/discussion/admin/ 
Disallow: /interactive/discussion/images/ 
Disallow: /interactive/discussion/includes/ 
Disallow: /interactive/discussion/forums/language/ 
Disallow: /interactive/discussion/templates/ 
Disallow: /interactive/discussion/common.php 
Disallow: /interactive/discussion/config.php 
Disallow: /interactive/discussion/groupcp.php 
Disallow: /interactive/discussion/memberlist.php 
Disallow: /interactive/discussion/modcp.php 
Disallow: /interactive/discussion/posting.php 
Disallow: /interactive/discussion/profile.php 
Disallow: /interactive/discussion/privmsg.php 
Disallow: /interactive/discussion/viewonline.php
Disallow: /interactive/discussion/search.php
Disallow: /interactive/discussion/faq.php

Disallow: /interactive/diaries/my_diaries.php
Disallow: /interactive/interactivetests/showdetails.php

Sitemap: http://www.netdoctor.co.uk/sitemap.xml
