#sitemap location
Sitemap: http://www.wallpaperup.com/various/sitemaps/sitemap.xml

#allow good bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Googlebot-Mobile
User-agent: Mediapartners-Google
User-agent: Adsbot-Google
User-agent: Slurp
User-agent: bingbot
User-agent: Yandex
User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /cgi/
Disallow: /partners
Disallow: /members/fetch_wallpapers
Disallow: /tags/fetch
Disallow: /wallpapers/fetch_by_size
Disallow: /welcome/get_wallpapers
Disallow: /colors/fetch
Disallow: /comments/get_profile_comments
Disallow: /wallpapers/download
Disallow: /wallpapers/fetch_similar_tags
Disallow: /wallpapers/fetch_similar_colors
Disallow: /wallpapers/insert_rating
