#
User-agent: * 
Disallow: /caches
Disallow: /phpcms
Disallow: /install/*
Disallow: /phpsso_server
Disallow: /api
Disallow: /api.php
Disallow: /admin.php
Disallow: /admin/*
Disallow: /Admin/*
Disallow: /souask/chwkeymanage/*
Disallow: /help/*
Disallow: /souask/ask*
Disallow: /souask/zxzt/11

Disallow: /about/*
Disallow: /site
Disallow: /zhuanti
Disallow: /zhuantimanage/
Disallow: /*?*
Disallow: /bc*
Disallow: /souask/q_new/*
Disallow: /souask/expert.html
Disallow: /blog/UploadFiles
Disallow: /news/UploadFile
Disallow: /bbs/UploadFile
Disallow: /css/*
Disallow: /web_*
Disallow: /lawyerlist/*
Disallow: /cBdGs7418/*
Disallow: /lawfufei/*
Disallow: /yangzhou/xb/*
Disallow: /aixin/*
Disallow: /axfufei/*
Disallow: /jiean/*
Disallow: */wqzx/*
Disallow: /souask/ask*
