##ACAP version=1.0

User-agent: *
Disallow: /Common/
Disallow: /External/
Disallow: /Languages/
Disallow: /Themes/
Disallow: /Msgs/
Disallow: /Utility/
Disallow: /Sandbox/
Disallow: /PreviewBO/
Disallow: /error-notfound.aspx
Disallow: /error.htm
Disallow: /ads/
Disallow: /Pesquisa/
Disallow: /search/
Crawl-delay: 1

ACAP-crawler: *
# User-agent: *
ACAP-disallow-crawl: /Common/
# Disallow: /Common/
ACAP-disallow-crawl: /External/
# Disallow: /External/
ACAP-disallow-crawl: /Languages/
# Disallow: /Languages/
ACAP-disallow-crawl: /Themes/
# Disallow: /Themes/
ACAP-disallow-crawl: /Msgs/
# Disallow: /Msgs/
ACAP-disallow-crawl: /Utility/
# Disallow: /Utility/
ACAP-disallow-crawl: /Sandbox/
# Disallow: /Sandbox/
ACAP-disallow-crawl: /PreviewBO/
# Disallow: /PreviewBO/
ACAP-disallow-crawl: /error-notfound.aspx
# Disallow: /error-notfound.aspx
ACAP-disallow-crawl: /error.htm
# Disallow: /error.htm
ACAP-disallow-crawl: /ads/
# Disallow: /ads/
ACAP-disallow-crawl: /Pesquisa/
# Disallow: /Pesquisa/
ACAP-disallow-crawl: /search/
# Disallow: /search/
