User-agent: *                     
Disallow: /DOWNLOAD_CRON/
Disallow: /OLD-SABDA/
Disallow: /_contents/
Disallow: /_dc/
Disallow: /_images/
Disallow: /_img/
Disallow: /_lib/
Disallow: /_private/
Disallow: /_scripts/
Disallow: /_templates/
Disallow: /_tpl/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /3situs
Disallow: /artikel_old/
Disallow: /authors/
Disallow: /backup2/
Disallow: /biblepicture/
Disallow: /bin/
Disallow: /binaanak_old/
Disallow: /biz/
Disallow: /buku_tamu2/
Disallow: /cgi-bin/
Disallow: /contents/
Disallow: /daily/
Disallow: /discus/
Disallow: /email/
Disallow: /etc/
Disallow: /gema_lawas/
Disallow: /gema_old/
Disallow: /gema_original/
Disallow: /google/
Disallow: /gubuk_lawas/
Disallow: /icw_2/
Disallow: /icw_old/
Disallow: /ikan_lawas/
Disallow: /images/
Disallow: /indolead/
Disallow: /kate/
Disallow: /kekal/
Disallow: /kinryu/
Disallow: /misi_new/
Disallow: /misi_old/
Disallow: /netbible3/
Disallow: /netbible3b/
Disallow: /netbible3c/
Disallow: /netbible4b/
Disallow: /netbible6b/
Disallow: /npesta/
Disallow: /olb/
Disallow: /pelitaku_old/
Disallow: /pendidikan/
Disallow: /pesta_old/
Disallow: /pestaonline/
Disallow: /pics/
Disallow: /ppa_old/
Disallow: /random/
Disallow: /reformed_old/
Disallow: /scripts/
Disallow: /sejarah_/
Disallow: /situsweb/
Disallow: /soteri/
Disallow: /templates/
Disallow: /tentang/
Disallow: /test/
Disallow: /test_mail/
Disallow: /utm/
Disallow: /vbpro/
Disallow: /w2000/
Disallow: /warning/
Disallow: /wget_yuppi/
Disallow: /ylsa1/
Disallow: /ylsa2/
Disallow: /ylsa_temp/
Disallow: /trac/
Disallow: /e-rh/
Disallow: /wiki/
Disallow: /sabdaweb/study/
