User-agent: *
Disallow: /wp-includes
Disallow: /plugins
Disallow: /padre
Disallow: /category/
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.swf$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /uploads
Disallow: /js
Disallow: /lp/
Disallow: /lps/
Disallow: /st/
Disallow: /fi/
Disallow: /Pages_tests/

Sitemap: http://www.guardian-angel-reading.com/sitemap.xmlSitemap: https://wordpress.mi-angel-guardian.com/sitemap.xml
