User-agent: *

Sitemap: http://www.gracobaby.com/sitemap.xml

Disallow: /shoppingcart/pages/*
Disallow: /catalogrequest/pages/requestcatalogconfirmation.aspx
Disallow: /contactus/pages/confirmation.aspx
Disallow: /createaccount/pages/createaccountconfirmation.aspx
Disallow: /product%20registration/pages/productregistrationconfirmation.aspx
Disallow: /wheretobuy/pages/confirmation.aspx
Disallow: /createaccount/pages/mobileoptinconfirmation.aspx
Disallow: /emailoptout/pages/confirmation.aspx
