User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/


# JSitemap entries
Sitemap: https://www.dikaiologitika.gr/index.php?option=com_jmap&view=sitemap&format=gnews&dataset=1
Sitemap: https://www.dikaiologitika.gr/index.php?option=com_jmap&view=sitemap&format=amp&dataset=1
