User-agent: *
Sitemap: https://www.gogetssl.com/sitemap.xml

Disallow: /domain-validation/comodo-essentialssl/
Disallow: /domain-validation/comodo-essentialssl-wildcard/
Disallow: /domain-validation/comodo-intel-vpro-amt-ssl/
Disallow: /domain-validation/comodo-positive-ssl/
Disallow: /domain-validation/comodo-positive-ssl-wildcard/
Disallow: /domain-validation/comodo-positive-ssl-mdc/
Disallow: /domain-validation/comodo-ssl-certificate/
Disallow: /domain-validation/comodo-ucc-ssl-certificate/
Disallow: /domain-validation/geotrust-quickssl-premium/
Disallow: /domain-validation/godaddy-standard-ssl/
Disallow: /domain-validation/rapidssl-standard/
Disallow: /domain-validation/rapidssl-wildcard/
Disallow: /domain-validation/thawte-ssl-123/
Disallow: /business-validation/comodo-instantssl/
Disallow: /business-validation/comodo-instantssl-premium/
Disallow: /business-validation/comodo-instantssl-pro/
Disallow: /business-validation/comodo-intranet-ssl/
Disallow: /business-validation/geotrust-true-businessid/
Disallow: /business-validation/symantec-secure-site-ssl/
Disallow: /business-validation/symantec-securesite-pro-ssl/
Disallow: /business-validation/thawte-webserver-ssl-certificate/
Disallow: /extended-validation/comodo-ev-sgc-ssl/
Disallow: /extended-validation/comodo-ev-ssl/
Disallow: /extended-validation/comodo-ev-multi-domain-ssl/
Disallow: /extended-validation/comodo-trial-ev-ssl/
Disallow: /extended-validation/geotrust-true-businessid-multi-domain-ev/
Disallow: /extended-validation/geotrust-true-businessid-ev-ssl/
Disallow: /extended-validation/symantec-securesite-ev-ssl/
Disallow: /extended-validation/symantec-securesite-pro-ev-ssl/
Disallow: /extended-validation/thawte-webserver-ev-ssl/
Disallow: /wildcard-ssl-certificates/comodo-essentialssl-wildcard/
Disallow: /wildcard-ssl-certificates/comodo-multi-domain-wildcard-ssl/
Disallow: /wildcard-ssl-certificates/comodo-positive-ssl-wildcard/
Disallow: /wildcard-ssl-certificates/comodo-premium-wildcard-ssl/
Disallow: /wildcard-ssl-certificates/comodo-sgc-ssl-wildcard/
Disallow: /wildcard-ssl-certificates/geotrust-true-businessid-wildcard/
Disallow: /wildcard-ssl-certificates/godaddy-standard-wildcard/
Disallow: /wildcard-ssl-certificates/rapidssl-wildcard/
Disallow: /wildcard-ssl-certificates/symantec-securesite-wildcard/
Disallow: /wildcard-ssl-certificates/thawte-wildcard-ssl-certificate/
Disallow: /san-ucc-ssl-certificates/comodo-ev-multi-domain-ssl/
Disallow: /san-ucc-ssl-certificates/comodo-multi-domain-ssl/
Disallow: /san-ucc-ssl-certificates/comodo-multi-domain-wildcard-ssl/
Disallow: /san-ucc-ssl-certificates/comodo-positive-ssl-mdc/
Disallow: /san-ucc-ssl-certificates/comodo-ucc-ssl-certificate/
Disallow: /san-ucc-ssl-certificates/comodo-ov-ucc-ssl-certificate/
Disallow: /san-ucc-ssl-certificates/geotrust-true-businessid-multi-domain/
Disallow: /san-ucc-ssl-certificates/geotrust-true-businessid-multi-domain-ev/
Disallow: /san-ucc-ssl-certificates/symantec-secure-site-ssl/
Disallow: /san-ucc-ssl-certificates/symantec-securesite-ev-ssl/
Disallow: /san-ucc-ssl-certificates/symantec-securesite-pro-ssl/
Disallow: /san-ucc-ssl-certificates/symantec-securesite-pro-ev-ssl/
Disallow: /san-ucc-ssl-certificates/thawte-sgcsupercerts/
Disallow: /san-ucc-ssl-certificates/thawte-webserver-ev-ssl/
Disallow: /sgc-ssl-certificates/comodo-ev-sgc-ssl/
Disallow: /sgc-ssl-certificates/comodo-sgc-ssl/
Disallow: /sgc-ssl-certificates/comodo-sgc-ssl-wildcard/
Disallow: /sgc-ssl-certificates/symantec-securesite-pro-ev-ssl/
Disallow: /sgc-ssl-certificates/thawte-sgcsupercerts/
Disallow: /code-signing-certificates/comodo-codesigning-ssl/
Disallow: /code-signing-certificates/symantec-code-signing-ssl/
Disallow: /code-signing-certificates/thawte-codesigning-certificate/
