User-agent: *
Disallow: /web/
Disallow: /t/
Disallow: /img/
Disallow: /img2/
Disallow: /go/
Disallow: /r/
Disallow: /index/
Disallow: /ModPopupWizard/
Disallow: /web/ModPopupWizard/
Disallow: /unsubscribe.html?*
Disallow: /cgi-bin/add.cgi?*
Disallow: /confirm.html?*
Disallow: /click.html?*
Disallow: /change_details.html
Disallow: /change_details.html?*
Disallow: /ModCampaignWizard/
Disallow: /ModMessages/
Disallow: /l/
Disallow: /r.cgi?*
Disallow: /k/
Disallow: /popupx.html?*
Disallow: /realestate
