# robots.txt
User-agent: *
Crawl-delay: 10
Disallow: /cgi-bin/
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /goto/
Disallow: /redirect/
Disallow: /posts/
Disallow: /login/
Disallow: /register
Disallow: /register.html
Disallow: /admin.php
Disallow: /birthdays/
Disallow: /forums/*/?direction
Disallow: /forums/*/?order
Disallow: /forums/*/page-*?order
Disallow: /help/
Disallow: /lost-password/
#Disallow: /members/
Disallow: /misc/
Disallow: /online/
Disallow: /pages/privacy/
Disallow: /recent-activity/
Disallow: /search/
Disallow: /search.php
Disallow: /threads/*/poll
Disallow: /WhoHasVisited/
Allow: /
