###############################
#
# robots.txt file for this website
#
# addresses all robots by using wild card *
#

User-agent: *

# list folders robots are not allowed to index

Disallow: /bin/
Disallow: /aspnet_client/
Disallow: /data/
Disallow: /Logs/
Disallow: /Handlers/
Disallow: /handlers/
Disallow: /MasterPages/
Disallow: /UserControls/
Disallow: /system/
Disallow: /*.axd
Disallow: *?view=print
Disallow: *?pageId=
Disallow: *?redirect=
Disallow: *?view=explore=
Disallow: *&showMore=*
Disallow: *?view=friend
Disallow: *?mobileredirect=no*
Disallow: *?flushcache=true*
Disallow: *?keyword=*
Disallow: *_productsheet_*
Disallow: *?q=*
Disallow: *&mode=*
Disallow: *?mode=*
Disallow: web.config

#
# list specific files robots are not allowed to index
#
#Disallow: /WEB-INF/web.xml
#
# End of robots.txt file
#
###############################

