User-agent: *
Sitemap: http://www.famsa.com/sitemap.xml
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/

Disallow: /MMWIP/
Disallow: /Checkout/
Disallow: /netAffiliation/
Disallow: /ambienta-tu-espacio/
Disallow: /myThings/
Disallow: /mi-cuenta/
Disallow: /famsa_suc/
Disallow: /centro_ayuda/
Disallow: /cart/
Disallow: /replica/
Disallow: /catalogo/accionesGrupo/


Disallow: *.csi
Disallow: /*?url
Disallow: /*?modulo
Disallow: /*?modulo_p
Disallow: /*?menu_arr
Disallow: /*?utm_medium
Disallow: /*?utm_campaign

Disallow: /computacionmueblesotros/
Disallow: /computaciontecnologia/
Disallow: /computaciontecnologialinea-blanca/
Disallow: /computaciontecnologiamotocicletas/
Disallow: /computaciontecnologiamuebles/
Disallow: /computaciontecnologiaotros/
Disallow: /celulares-httpwwwfamsacomelectronica/
Disallow: /computacionlinea-blancamuebles/
Disallow: /computacionlinea-blancaotros/
Disallow: /computacionlinea-blancatecnologia/
Disallow: /famsacomlinea-blanca/
Disallow: /linea-blanca/lavanderia/www.famsa.com/
Disallow: /computacionotroslinea-blanca/
Disallow: /computacionotrosmotocicletas/
Disallow: /estilomas/
Disallow: /otros/bebes/www.famsa.com/
Disallow: /muebles/salas/www.famsa.com/
Disallow: /computacionmuebleslinea-blanca/
Disallow: /computacionmueblestecnologia/
Disallow: /fotos_mx/
Disallow: /muebleswwwfamsacomwwwfamsacomwwwfamsacomwwwfamsacommuebleswwwfamsacommuebleswwwfamsacommuebleswwwfamsacommuebles/
Disallow: /mueblescomedoresmesas-muebles/
Disallow: /celulares-httpwwwfamsacom/
Disallow: /celulares-httpwwwfamsacomelectronica/
Disallow: /computacionmueblesmotocicletas/
Disallow: /computacionmueblesotros/
Disallow: /famsacommuebles/
Disallow: /comedores/comedores/mas/
Disallow: /tecnologia/videojuegos/www.famsa.com/
Disallow: /mueblesrecamaras/
Disallow: /computacionotrosmuebles/
Disallow: /computacionotrostecnologia/
Disallow: /computacionmotocicletas/
Disallow: /computacionmueblesmotocicletas/
Disallow: /computacionotros/
Disallow: /famsacom/
Disallow: /computacionlinea-blancamotocicletas/
Disallow: /computacion/muebles/climas/
Disallow: /computacionlinea-blanca/
Disallow: /computacion/linea-blanca/climas/
Disallow: /computacionmuebles/
Disallow: /computacion/climas/
Disallow: /computacion/estilo/



