User-agent: *
Disallow: dev.php/
Disallow: candidatOffre/
Disallow: formation/rechercheEcole/
Disallow: ASP_FO/
Disallow: asp_fo/
Disallow: Lycee-publics/
Disallow: Zooms/
Disallow: archives/
Disallow: article/formations/
Disallow: article/metiers/
Disallow: article/stage/dossiers/
Disallow: article/stage/
Disallow: articles/archive/
Disallow: articles/
Disallow: candidatOffre/show/
Disallow: formation/showFormationContinue/
Disallow: impression/offre/id_offre/
Disallow: lettre-motivation/
Disallow: metier/
Disallow: offres-annonces-stages/
Disallow: offres-d-emploi/detail-offre-d-emploi/
Disallow: offres-d-emploi/recruteur/
Disallow: offres-stages/
Disallow: offres_de_stage/
Disallow: offres-emplois/
Disallow: rapport-stage/
Disallow: recherche-formation/
Disallow: recherche-stage/
Disallow: regions/
Disallow: rss/
Disallow: stages-offres/
Disallow: formation/redirect/
