User-agent: *
Disallow: /asp/
Disallow: /before multiple free/
Disallow: /bin/
Disallow: /cssstyle/
Disallow: /downloads/
Disallow: /ecom-inovices/
Disallow: /ecom-invoices-WOH/
Disallow: /EmailTemplate/
Disallow: /Modules/
Disallow: /Resource/
Disallow: /Sales-Recon/
Disallow: /SAPWS/
Disallow: /SAPWSDL-1/
Disallow: /Scripts/
Disallow: /solr/
Disallow: /ssl/
Disallow: /temp/
Disallow: /Theme/
Disallow: /TPSl/
Disallow: /wget/
Disallow: /xsltfolder/
Disallow: /marketplace?s=/
Sitemap: http://www.themobilestore.in/sitemap-index.xml
Sitemap: http://www.themobilestore.in/sitemap-mainurls.xml
Sitemap: http://www.themobilestore.in/sitemap-mobiles.xml
Sitemap: http://www.themobilestore.in/sitemap-tablets.xml
Sitemap: http://www.themobilestore.in/sitemap-accessories.xml
Sitemap: http://www.themobilestore.in/sitemap-blog.xml
