User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /aguarde
Disallow: /Jogo2
Disallow: /Jogo3
Disallow: /TVshow
Disallow: /jogo1
Disallow: /live
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /wget
Disallow: /httpd
Disallow: /index.php
Disallow: /author
Disallow: /tag
Disallow: /tags
Disallow: /archives
Disallow: */comments
Disallow: */trackback
Disallow: */feed
Disallow: /link
Disallow: /link/?url=*
Disallow: /?s=*
Disallow: /*?*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.wmv$
Disallow: /*.cgi$

Sitemap: http://www.aovivoagora.com/sitemap.xml
