User-Agent: *
Allow: /

User-agent: Googlebot
Disallow: /blog/?p=
Disallow: /bitrix
Disallow: /cabinet
Disallow: /?ref*
Disallow: /nalog46/
Disallow: */?country=
Disallow: /?login
Disallow: /?PAGEN
Disallow: /blog/?p=
Disallow: /solutions/1c/success

User-agent: Mediapartners-Google
Disallow: /bitrix/
Disallow: /cabinet/
Disallow: /nalog46/
Disallow: /solutions/1c/success/

User-agent: YaDirectBot
Disallow: /bitrix/
Disallow: /cabinet/
Disallow: /nalog46/
Disallow: /solutions/1c/success/

User-agent: Yandex
Disallow: /bitrix
Disallow: /cabinet
Disallow: /?ref*
Disallow: /nalog46/
Disallow: */?country=
Disallow: /?login
Disallow: /?PAGEN
Disallow: /blog/?p=
Disallow: /solutions/1c/success
Host: https://megaplan.ru
