User-agent: *
Disallow: /bbs/api/
Disallow: /bbs/data/
Disallow: /bbs/source/
Disallow: /bbs/install/
Disallow: /bbs/template/
Disallow: /bbs/config/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/static/
Disallow: /bbs/admin.php
Disallow: /bbs/member.php
Disallow: /bbs/api.php
Disallow: /bbs/misc.php
Disallow: /bbs/connect.php
Disallow: /bbs/home.php?mod=spacecp*
Disallow: /bbs/userapp.php?mod=app&*
Disallow: /bbs/*?mod=misc*
Disallow: /bbs/*?mod=attachment*
Disallow: /bbs/*mobile=yes*
Disallow: /bbs/?
Disallow: /bbs/forum.php?*
Disallow: /bbs/forum.php?mod=
Disallow: /BBS/
Disallow: /bbs/home.php?mod=follow*
Disallow: /bbs/home.php?mod=space&uid*
Disallow: /bbs/redirect.php?*
Disallow: /bbs/dispbbs.asp*
Disallow: /User/
Disallow: /user/
Disallow: /gps/
Disallow: /chuankou/
Disallow: /zifu/
