User-agent: *

Disallow: /Sok/?
Disallow: /organisation-och-styrning/Publikationer/?
Disallow: /organisation-och-styrning/Nyheter-och-pressmeddelanden/?


Disallow: /--/
Disallow: /omkommunen/	
Disallow: /Omkommunen/	
Disallow: /foretagarbete/	
Disallow: /Foretagarbete/
Disallow: /Kommunpolitik/	
Disallow: /kommunpolitik/
Disallow: /Boendemiljotrafik/	
Disallow: /boendemiljotrafik/
Disallow: /Utbildningbarnomsorg/
Disallow: /utbildningbarnomsorg/	
Disallow: /omsorgstod/	
Disallow: /Omsorgstod/	
Disallow: /kulturfritid/	
Disallow: /Kulturfritid/
Disallow: /Fritidnatur/
Disallow: /fritidnatur/
Disallow: /Kulturbibliotek/
Disallow: /kulturbibliotek/
Disallow: /Uppsalase/
Disallow: /uppsalase/	
Disallow: /Uppsala/
Disallow: /uppsala/
Disallow: /Startsida/	
Disallow: /pages/	
Disallow: /Upload/	
Disallow: /upload/
Disallow: /SiteSeeker/	
Disallow: /sv/	
Disallow: /en/
Disallow: /templates/	
Disallow: /Press/	
Disallow: /Nyhetsarkiv/
Disallow: /Dokumentarkiv/
Disallow: /*/print/

