User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Sitemap: http://downloadgozar.ir/sitemap.xml
Sitemap: http://downloadgozar.ir/sitemap-tax-category.xml
Sitemap: http://downloadgozar.ir/sitemap-pt-post-2017-06.xml
Sitemap: http://downloadgozar.ir/sitemap-pt-post-2017-05.xml
Sitemap: http://downloadgozar.ir/sitemap-pt-post-2017-04.xml
Sitemap: http://downloadgozar.ir/sitemap-pt-post-2017-03.xml
Sitemap: http://downloadgozar.ir/sitemap-pt-post-2017-02.xml
Sitemap: http://downloadgozar.ir/sitemap-pt-post-2017-01.xml
