User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Allow: *.css
Allow: *.js
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
Allow: /wp-content/uploads/
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/


Sitemap: http://www.1stwebdesigner.com/post-sitemap1.xml
Sitemap: http://www.1stwebdesigner.com/video-sitemap.xml
Sitemap: http://www.1stwebdesigner.com/post-sitemap2.xml
Sitemap: http://www.1stwebdesigner.com/page-sitemap.xml
