User-agent: *
#Landings
Disallow: /search/content/*
Disallow: /arts/content/*
Disallow: /neighbors/content/*
Disallow: /parks/content/AdminServSustain/*
Disallow: /parks/content/BoardsCommissions/*
Disallow: /parks/content/BudgetManagment/*
Disallow: /parks/content/CityClerk/*
Disallow: /parks/content/CityMgrAdmin/*
Disallow: /parks/content/CommServices/*
Disallow: /parks/content/CorNews/*
Disallow: /parks/content/EmerCommunications/*
Disallow: /parks/content/Finance/*
Disallow: /parks/content/FinPurchasing/*
Disallow: /parks/content/FinUtilityBilling/*
Disallow: /parks/content/Fire/*
Disallow: /parks/content/HousingNeighborhoods/*
Disallow: /parks/content/HumanResources/*
Disallow: /parks/content/ITechAdmin/*
Disallow: /parks/content/PlanDev/*
Disallow: /parks/content/PlanUrbanDesign/*
Disallow: /parks/content/Police/*
Disallow: /parks/content/PubAffairs/*
Disallow: /parks/content/PublicWorks/*
Disallow: /parks/content/PubUtilAdmin/*
Disallow: /parks/content/PWksDesignConst/*
Disallow: /parks/content/PWksParkingMgmt/*
Disallow: /parks/content/PWksStormwater/*
Disallow: /parks/content/PWksTrafficEng/*
Disallow: /parks/content/PWksTranServices/*
Disallow: /parks/content/PWksTransit/*
Disallow: /parks/content/SolidWaste/*
Disallow: /services/content/AdminServSustain/*
Disallow: /services/content/Arts/*
Disallow: /services/content/BoardsCommissions/*
Disallow: /services/content/BudgetManagment/*
Disallow: /services/content/CityClerk/*
Disallow: /services/content/CityMgrAdmin/*
Disallow: /services/content/CommServices/*
Disallow: /services/content/CorNews/*
Disallow: /services/content/EmerCommunications/*
Disallow: /services/content/Finance/*
Disallow: /services/content/FinPurchasing/*
Disallow: /services/content/Fire/*
Disallow: /services/content/HumanResources/*
Disallow: /services/content/ITechAdmin/*
Disallow: /services/content/ParksRec/*
Disallow: /services/content/PlanDev/*
Disallow: /services/content/PlanUrbanDesign/*
Disallow: /services/content/Police/*
Disallow: /services/content/PRecDesignDevelop/*
Disallow: /services/content/PRecParks/*
Disallow: /services/content/PRecRecreation/*
Disallow: /services/content/PubAffairs/*
Disallow: /services/content/PublicWorks/*
Disallow: /services/content/PWksParkingMgmt/*
Disallow: /government/content/AdminServSustain/*
Disallow: /government/content/Arts/*
Disallow: /government/content/CityMgrAdmin/*
Disallow: /government/content/CommServices/*
Disallow: /government/content/CorNews/*
Disallow: /government/content/EmerCommunications/*
Disallow: /government/content/Finance/*
Disallow: /government/content/FinPurchasing/*
Disallow: /government/content/FinUtilityBilling/*
Disallow: /government/content/Fire/*
Disallow: /government/content/HousingNeighborhoods/*
Disallow: /government/content/HumanResources/*
Disallow: /government/content/ITechAdmin/*
Disallow: /government/content/PlanUrbanDesign/*
Disallow: /government/content/Police/*
Disallow: /government/content/PublicWorks/*
Disallow: /government/content/PubUtilAdmin/*
Disallow: /government/content/PWksDesignConst/*
Disallow: /government/content/PWksParkingMgmt/*
Disallow: /government/content/PWksStormwater/*
Disallow: /government/content/PWksTrafficEng/*
Disallow: /government/content/PWksTranServices/*
Disallow: /government/content/PWksTransit/*
Disallow: /government/content/SolidWaste/*

#Folders
Disallow: /*/content/AdminServices/*
Disallow: /*/content/CorMaps/*
Disallow: /*/content/CorEmployment/*
Disallow: /*/content/CorEmploymentRecreation/*
Disallow: /*/content/CityMgrArts/*
Disallow: /*/content/CityMgrDevServices/*
Disallow: /*/content/CommDevelopment/*
Disallow: /*/content/PlanCurrent/*
Disallow: /*/content/PlanLongRange/*
Disallow: /*/content/PlanUrbanDesign/Contacts/*
Disallow: /*/content/PRecParks/*
Disallow: /*/content/PWksConstMgmt/*
Disallow: /*/content/PWksStreetMaint/*
Disallow: /*/content/PWksTranServices/*
Disallow: /*/content/Personnel/*
Disallow: /*/content/Inspections/*
Disallow: */content/PubUtilAdmin/Documents/ToiletRebateApplications/
Disallow: */content/BoardsCommissions/Documents/PlanningCommission/ADV_Archive/
Disallow: */content/BoardsCommissions/Documents/RaleighHistoricDistrictsCommission/

#Pages
Disallow: /*/ext/ARTSingleTripDispatch
Disallow: /*/ext/ARTMultipleTripDispatch
Disallow: /*/ext/DevServCustSurvey
Disallow: /*/ext/911ARDCForm
Disallow: /*/ext/911CSForm
Disallow: /*/ext/CodeEnfReq
Disallow: /*/ext/OnlineSidewalkRepair
Disallow: /*/ext/ParkLink
Disallow: /*/ext/RecLink
Disallow: /*/ext/UBFeedbackForm
Disallow: /*/ext/VendorUpdate
Disallow: /*/content/PubUtilAdmin/Articles/WaterSenseToiletRebateFAQs.html
Disallow: /*/content/PubUtilAdmin/Articles/WaterSenseToiletReplac.html
Disallow: /*/content//content/Departments/Articles/PublicUtilitiesDept.html
Disallow: /*/content/ITechAdmin/Articles/COREmployeeAccess.html
Disallow: /*/content/SolidWaste/Articles/YWProductsForSale.html
Disallow: /*/content/Departments/Articles/ParksandRecreationMainPage.html
Disallow: /*/content/PRecParks/Articles/AllParksFacilities.html
Disallow: /*/content/Departments/Articles/911Center.html
Disallow: /*/content/Departments/Articles/CommunityDevelopment.html
Disallow: /*/content/SolidWaste/Articles/FrequentlyAskedQuestionsGarbageCollection.html
Disallow: /*/content/SolidWaste/Articles/YWCollectPage.html
Disallow: /*/content/SolidWaste/Articles/LocalComputerRecycling.html
Disallow: /*/content/SolidWaste/Articles/HouseholdHazardousWast.html
Disallow: /*/content/Police/Articles/PolicePhoneNumbers.html
Disallow: /*/content/PubUtilAdmin/Articles/WaterUsageCalculations.html
Disallow: /*/content/PRecDesignDevelop/Articles/NeuseRiverTrailproject.html
Disallow: /*/content/BoardsCommissions/Articles/PublicHearings.html
Disallow: /*/content/PRecRecreation/Articles/SertomaArtsCenter.html
Disallow: /*/content/PRecRecreation/Articles/PullenArtsCenter.html
Disallow: /*/content/PRecRecreation/Articles/PullenArtsPotteryStudio.html
Disallow: /*/content/PRecRecreation/Articles/AdultAnneGordonCenter.html
Disallow: /*/content/PRecRecreation/Articles/MillbrookExchangeTennis.html
Disallow: /*/content/PRecRecreation/Articles/TennisCourts.html
Disallow: /*/content/PRecRecreation/Articles/MillbrookExchangeCommunityCenter.html
Disallow: /*/content/PRecParks/Articles/PlaygroundMillbrookExchange.html
Disallow: /*/content/PRecRecreation/Articles/PullenCommunityMain.html
Disallow: /*/content/PRecRecreation/Articles/PullenParkHistory.html
Disallow: /*/content/PRecRecreation/Articles/PullenParkAmusements.html
Disallow: /*/content/PRecRecreation/Articles/PullenParkCarousel.html
Disallow: /*/content/PRecParks/Articles/PlaygroundPullenPark.html
Disallow: /*/content/PRecRecreation/Articles/PullenPark.html
Disallow: /*/content/SolidWaste/Articles/HolidayCollectionSched.html
