User-Agent: *
Allow: /
Sitemap: http://www.estadiodeportivo.com/sitemap.xml
Sitemap: http://www.estadiodeportivo.com/sitemapNews.xml
Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /deportes/futbol/quiniela/
Disallow: /deportes/futbol/quiniela.html
Disallow: /deportes/futbol/directo
Disallow: /99071977
Allow: /deportes/futbol/*/20*-20*/*betis*     # Esto indexarÃƒÆ’Ã‚Â¡:    http://www.estadiodeportivo.com/deportes/futbol/primera-division/2015-2016/real-madrid-betis-01421_00_02_00013_00004.html
Allow: /deportes/futbol/*/20*-20*/*sevilla*    # Esto indexarÃƒÆ’Ã‚Â¡:    http://www.estadiodeportivo.com/deportes/futbol/primera-division/2015-2016/real-madrid-sevilla-01421_00_02_00013_00004.htmlhe
Allow: /deportes/futbol/*-division/$
Allow: /deportes/futbol/*-division/clasificacion
Allow: /deportes/futbol/*-division/calendario
Allow: /deportes/futbol/*-division/partidos-en-directo.html
Allow: /deportes/futbol/segunda-division/promocion-ascenso-primera
Allow: /deportes/futbol/segunda-division-b/permanencia-segunda-b
Disallow: /deportes/futbol/*-division/   # Esto eliminara: http://www.lne.es/deportes/futbol/primera-division/real-madrid/casilla.html

Disallow: /deportes/futbol/preferente
Disallow: /deportes/futbol/primera-andaluza
Disallow: /deportes/futbol/liga-
Disallow: /deportes/futbol/division
Disallow: /deportes/futbol/calcio
Disallow: /deportes/futbol/mundial
Disallow: /deportes/futbol/tercera-division-grupo-1/
Disallow: /deportes/futbol/tercera-division-grupo-2/
Disallow: /deportes/futbol/tercera-division-grupo-3/
Disallow: /deportes/futbol/tercera-division-grupo-4/
Disallow: /deportes/futbol/tercera-division-grupo-5/
Disallow: /deportes/futbol/tercera-division-grupo-6/
Disallow: /deportes/futbol/tercera-division-grupo-7/
Disallow: /deportes/futbol/tercera-division-grupo-8/
Disallow: /deportes/futbol/tercera-division-grupo-11/
Disallow: /deportes/futbol/tercera-division-grupo-12/
Disallow: /deportes/futbol/tercera-division-grupo-13/
Disallow: /deportes/futbol/tercera-division-grupo-14/
Disallow: /deportes/futbol/tercera-division-grupo-15/
Disallow: /deportes/futbol/tercera-division-grupo-16/
Disallow: /deportes/futbol/tercera-division-grupo-17/
Disallow: /deportes/futbol/tercera-division-grupo-18/
Disallow: /deportes/baloncesto/
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
