#
# robots.txt for EmpireCMS
# Version 5.0
#

User-agent: *

Disallow: /d/bookdata/
Disallow: /d/js/
Disallow: /d/txt/
Disallow: /e/admin/
Disallow: /e/class/
Disallow: /e/data/
Disallow: /e/DoInfo/
Disallow: /e/DownSys/
Disallow: /e/enews/
Disallow: /e/ftp/
Disallow: /e/member/
Disallow: /e/message/
Disallow: /e/NewsSys/
Disallow: /e/public/
Disallow: /e/search/
Disallow: /e/ShopSys/
Disallow: /e/ShowKey/
Disallow: /e/tool/gfen/
Disallow: /e/update/
Disallow: /e/images/
Disallow: /search/keyword/
