User-agent: *
Disallow: /workarea/
Disallow: /widgets/
Disallow: /search.aspx
Disallow: /OnlineBankingLogin.aspx
Disallow: /Error___Maintenance_Pages/
Disallow: /Error404.aspx
Disallow: /Borrow/Commercial/Enroll_in_Online_Banking/Confirmation_Screen/Confirmation_Screen.aspx
Disallow: /Bank/Business/Enroll_in_Online_Bankingen/Confirmation_Screen.aspx
Disallow: /Bank/Government/Current_Customers/Confirmation_Screen/Confirmation_Screen.aspx
Disallow: /Customer_Service/Suggestion_Box/Suggestion_Confirmation_Screen/Contact_Confirmation_Screen.aspx
Disallow: /Templates/
Disallow: /Popups/
Disallow: /ATMs_4_Free/
Disallow: /Bank/Personal/Checking/Overdraft_Protection_Options/Overdraft_Privilege_Details/5_9_1_5_-_Overdraft_Privilege_Details_-_Main_Content.aspx
Disallow: /Bank/Personal/Checking/Overdraft_Protection_Options/Confirmation_Screen/Confirmation_Screen_-_Opt_Out.aspx
Disallow: /Bank/Personal/Checking/Overdraft_Protection_Options/Confirmation_Screen/Confirmation_Screen_-_Opt_In.aspx
Disallow: /Bank/Personal/Checking/Overdraft_Protection_Options/Overdraft_Privilege_Details/5_9_1_5_-_Overdraft_Privilege_Details_-_Header.aspx
Disallow: /uploadedFiles/Content/Customer_Service/Demos/Personal_Banking_Demo/Getting Started.pdf
Disallow: /uploadedFiles/Content/Customer_Service/Demos/Personal_Banking_Demo/Getting%20Started.pdf
