User-agent: ia_archiver
Disallow: /

User-Agent: *
Disallow: /examples/
Disallow: /rating_over*
Disallow: /s/
Disallow: /import/
Disallow: /slir/
Disallow: /wp-admin/*
Disallow: */blogroll.php*
Disallow: /forums/archive/*
Disallow: /forums/search.php*
Disallow: /forums/members/*
Disallow: /forums/faq.php*
Disallow: /forums/register.php*
Disallow: /forums/newreply.php*
Disallow: /forums/album.php
Disallow: /forums/ajax.php
Disallow: /forums/ajax_cron.php
Disallow: /forums/attachment.php
Disallow: /forums/blog.php
Disallow: /forums/content.php
Disallow: /forums/cron.php
Disallow: /forums/data.php
Disallow: /forums/downloads.php
Disallow: /forums/editpost.php
Disallow: /forums/fblike.php
Disallow: /forums/global.php
Disallow: /forums/group.php
Disallow: /forums/group_inlinemod.php
Disallow: /forums/groupsubscription.php
Disallow: /forums/infraction.php
Disallow: /forums/inlinemod.php
Disallow: /forums/joinrequests.php
Disallow: /forums/login.php
Disallow: /forums/member_inlinemod.php
Disallow: /forums/memberlist.php
Disallow: /forums/misc.php
Disallow: /forums/moderation.php
Disallow: /forums/moderator.php
Disallow: /forums/newattachment.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/payment_gateway.php
Disallow: /forums/payments.php
Disallow: /forums/picture_inlinemod.php
Disallow: /forums/poll.php
Disallow: /forums/posthistory.php
Disallow: /forums/postings.php
Disallow: /forums/private.php
Disallow: /forums/profile.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/repvote.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showpost.php
Disallow: /forums/showgroups.php
Disallow: /forums/solved.php
Disallow: /forums/stats.php
Disallow: /forums/subscription.php
Disallow: /forums/tagcloud.php
Disallow: /forums/threadrate.php
Disallow: /forums/threadtag.php
Disallow: /forums/usercp.php
Disallow: /forums/usernote.php
Disallow: /forums/userrep.php
Disallow: /forums/views.php

Allow: /

sitemap: http://www.fashionbeans.com/sitemap.xml
sitemap: http://www.fashionbeans.com/forums/sitemap_index.xml.gz
