Sitemap: http://www.redonline.co.uk/xml-site-map

User-agent: MSNBot
Disallow: /
User-agent: Slurp
Disallow: /
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Robozilla
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: yahoo-mmcrawler
Disallow: /
User-agent: psbot
Disallow: /
User-agent: asterias
Disallow: /
User-agent: yahoo-blogs/v3.9
Disallow: /
User-agent: adbeat_bot
Disallow: /
User-agent: AddThis.com
Disallow: /
User-agent: Baiduspider-image
Disallow: /
User-agent: binlar_2.6.3
Disallow: /
User-agent: calculon
Disallow: /
User-agent: curl
Disallow: /
User-agent: DoCoMo
Disallow: /
User-agent: Go
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: Java
Disallow: /
User-agent: LinkedInBot
Disallow: /
User-agent: magpie-crawler
Disallow: /
User-agent: Mozilla
Disallow: /
User-agent: msnbot
Disallow: /
User-agent: msnbot-media
Disallow: /
User-agent: NerdyBot
Disallow: /
User-agent: OpenSearchServer_Bot
Disallow: /
User-agent: peerindex
Disallow: /
User-agent: PercolateCrawler
Disallow: /
User-agent: Python-urllib
Disallow: /
User-agent: R6_CommentReader
Disallow: /
User-agent: SAMSUNG-SGH-E250
Disallow: /
User-agent: ShopWiki
Disallow: /
User-agent: SiteVigil
Disallow: /
User-agent: Sogou
Disallow: /
User-agent: TinEye-bot
Disallow: /
User-agent: Twitterbot
Disallow: /
User-agent: WeSEE
Disallow: /
User-agent: YandexBlogs
Disallow: /

User-agent: *
Disallow: 
