User-agent: *
Crawl-delay: 10
Disallow: /admin/
Disallow: /adritor/
Disallow: /ava/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /converge_local/
Disallow: /emoticons/
Disallow: /graf/
Disallow: /hooks/
Disallow: /html/
Disallow: /interface/
Disallow: /ips_kernel/
Disallow: /lofiversion/
Disallow: /media/
Disallow: /screenshots/
Disallow: /webstat/
Disallow: /arcade/gamedata
Disallow: /arcade/img
Disallow: /arcade/tars
Disallow: /public/error
Disallow: /public/flowplayer
Disallow: /public/imperial
Disallow: /public/resources
Disallow: /public/sounds
Disallow: /public/style_avatars
Disallow: /public/style_captcha
Disallow: /public/style_extra
Disallow: /public/style_images/master
Disallow: /public/style_status
Disallow: /public/flvplayer.swf
Disallow: /public/mp3player.swf
Disallow: /public/player.swf
Disallow: /index.php?showuser=
Disallow: /index.php?app=members
Disallow: /index.php?app=contato
Disallow: /index.php?app=shoutbox
Disallow: /index.php?app=calendar
Disallow: /index.php?app=reputationhistory
Disallow: /index.php?app=custompages
Disallow: /index.php?app=membermap
Disallow: /index.php?app=ibEconomy
Disallow: /index.php?app=ihost
Disallow: /index.php?app=awar
Disallow: /index.php?app=awards
Disallow: /index.php?app=core&module=task
Disallow: /index.php?app=core&module=attach
Disallow: /index.php?app=core&module=usercp
Disallow: /index.php?app=core&module=help
Disallow: /index.php?app=core&module=reports
Disallow: /index.php?app=core&module=global&section=register
Disallow: /index.php?app=core&module=global&section=login
Disallow: /index.php?app=core&module=global&section=lostpass
Disallow: /index.php?app=core&module=global&section=quickLogin&do=login
Disallow: /index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /index.php?app=forums&module=ajax
Disallow: /index.php?app=forums&module=extras&section=stats
Disallow: /index.php?app=forums&module=extras&section=forward
Disallow: /index.php?app=forums&module=extras&section=legends&do=bbcode
Disallow: /index.php?app=forums&module=extras&section=rating
Disallow: /index.php?app=forums&module=extras&section=boardrules
Disallow: /index.php?app=forums&module=extras&section=stats&do=leaders
Disallow: /index.php?app=forums&module=forums&section=markasread
Disallow: /index.php?app=forums&module=moderate&section=moderate
Disallow: /index.php?app=iArcade&section=scores&game
Disallow: /index.php?app=iArcade&section=games&do=favs
Disallow: /index.php?&unlockUserAgent=1
Disallow: /index.php?app=tutorials&module=ajax&section=markasread
Disallow: /uploads/profile/
Disallow: /uploads/imperiall/Ancient/
Disallow: /uploads/imperiall/Barbarian/
Disallow: /uploads/imperiall/bgimages/
Disallow: /uploads/imperiall/Empire/
Disallow: /uploads/imperiall/ibEconomy_images/
Disallow: /uploads/imperiall/Imperial/
Disallow: /uploads/imperiall/Napoleon/
Disallow: /uploads/imperiall/profile/
Disallow: /uploads/imperiall/Shogun2/
Disallow: /grafik/awar/
Disallow: /grafik/awards/
Disallow: /grafik/ban/
Disallow: /grafik/br/
Disallow: /grafik/emo/
Disallow: /grafik/kat/
Disallow: /grafik/red/
Disallow: /user/
Disallow: /reputationhistory/
Disallow: /custompages/
Disallow: /membermaps/
Disallow: /membermap/
Disallow: /statuses
Disallow: /shoutbox
Disallow: /calendar
Disallow: /ihost
Disallow: /*page__prune_day
Sitemap: http://imtw.ru/sitemap.xml
Host: imtw.ru
