User-agent: *
Disallow: /*recommendus$
Disallow: /*map$
Disallow: /*appointment$
Disallow: /*%20*
Disallow: /*/reviews/*
Disallow: /*/embed/*
Disallow: /redirect.php*
Disallow: /setup
Disallow: /brother-printer-mfc7360n-538729249
Disallow: /brother-printer-mfcj450dw-931153793
Disallow: /brother-printer-hll8350cdw-684509505
Disallow: /brother-mfc9340cdw-199414416
Disallow: /learningrx-colorado-springs-south-co-reviews-280007664
Disallow: /learningrx-863176064
Disallow: /learningrx-lafayette-la-reviews-168205680
Disallow: /learningrx-little-rock-ar-reviews-108361035
Disallow: /learningrx-longview-tx-reviews-974873088
Disallow: /learningrx-richmond-west-va-reviews-964230144
Disallow: /learningrx-rochester-mn-reviews-574593344
Disallow: /learningrx-colorado-spgs-co-reviews-746157440
Disallow: /yellow-pages-553330944
Disallow: /brown-roger-d-atty-295572736
