User-agent: *
Disallow: /cgi-bin/
Disallow: /test/
Disallow: /sapredir/
Disallow: /admin/sap@kuleuven/CMPB/webdraft/
Disallow: /admin/fd/niv3/
Disallow: /enquete/
Disallow: /onderwijs/aanbod/drukwerk/
Disallow: /onderwijs/aanbod/model200
Disallow: /onderwijs/aanbod20
Disallow: /onderwijs/aanbod/info200
Disallow: /onderzoek/saptest/
Disallow: /persoverzicht/
Disallow: /lifesaving/
Disallow: /finrapport/
Disallow: /alfalex/
Disallow: /personeel/kieslijst_academische_raad.htm
Disallow: /ck/archief/
Disallow: /optec/v2/
Disallow: /dafles/defs.php
Disallow: /diversiteit/ibbt
Disallow: /nieuws/po/
Disallow: /slides/
Disallow: /lokalen/
Disallow: /maps/
