Sitemap: http://www.usedvictoria.com/sitemapindex.xml

User-agent: Mediapartners-Google*
Disallow:

User-agent: cityreview
Disallow: /

User-agent: oodlebot
Disallow: /

User-Agent: OmniExplorer_Bot
Disallow: /

User-agent: Browsershots
Disallow:

User-agent: MJ12bot
Disallow: /

User-agent: *
Disallow: /index_html
Disallow: /help
Disallow: /ListAllCategories
Disallow: /FormInsertUsedAd
Disallow: /FormInsertUsedAdAuto
Disallow: /FormEmailToFriend
Disallow: /FormUsedAdEmail
Disallow: /FormEditSearch
Disallow: /FormFeedback
Disallow: /FormBadAd
Disallow: /FormMap
Disallow: /FormOver18
Disallow: /ReportSearchUsedAd2
Disallow: /ReportSearchUsedAd2b
Disallow: /ReportEditUsedAd
Disallow: /FormGoogleMap
Disallow: /classifieds-map/
Disallow: /insertMyList
Disallow: /insertAd
Disallow: /FormInsertUsedAdTruck
Disallow: /FormInsertUsedAdLooking
Disallow: /FormInsertUsedAdInfo
Disallow: /FormInsertUsedAdTickets
Disallow: /FormInsertUsedAdService
Disallow: /FormInsertUsedAdBooks
Disallow: /FormInsertUsedAdPersonals
Disallow: /FormInsertUsedAdEvent
Disallow: /FormInsertUsedAdTextbooks
Disallow: /FormInsertUsedAdJobs
Disallow: /FormInsertUsedAdLookingParent
Disallow: /FormInsertUsedAdNew
Disallow: /ad_gallery
Disallow: /ReportSelectUsedAdPhoto2
Disallow: /FormBadAdJS
Disallow: /ud_main
Disallow: /ud_alerts
Disallow: /ud_manage
Disallow: /login
Disallow: /MyAdsById
