User-agent: *
Disallow: /adminmass/
Disallow: /backup/
Disallow: /banners/
Disallow: /classes/
Disallow: /ckeditor/
Disallow: /fckeditor/
Disallow: /include/
Disallow: /jquery/
Disallow: /js/
Disallow: /player/
Disallow: /player2011/
Disallow: /player77/
Disallow: /plugins/
Disallow: /popcolors/
Disallow: /prettyphoto/
Disallow: /robot/
Disallow: /scripts/
Disallow: /sh/
Disallow: /smarty/
Disallow: /sphinx/
Disallow: /static/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /templates_cache/
Disallow: /tmb/
Disallow: /tools/
Disallow: /uploader/
