
Sitemap: http://www.vacationhomerentals.com/sitemap.xml

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver/1.6
Disallow: /

User-agent: 008
Disallow: /

User-agent: *
Disallow: /search/*
Disallow: /owner/*
Disallow: /save_pre_inquires.php
Disallow: /blog/wp-comments-post.php
Disallow: /ajax_files/
Disallow: /owners_area_newsletter_subscribe.php?
Disallow: /happy-rental-guarantee/get-price-quote?
Disallow: /property/amenities/proID/*
Disallow: /property/rates/proID/*
Disallow: /blog/wp-admin/admin-ajax.php?
Disallow: /blog/category/*
Disallow: /blog/tag/*
Disallow: /blog/2008/*
Disallow: /blog/2009/*
Disallow: /blog/2010/*
Disallow: /blog/2011/*
Disallow: /blog/2012/*
Disallow: /blog/2013/*
Disallow: /widgets/*
Disallow: /static_map_markers.php
