User-agent: *
Disallow: /my_space.jwml
Disallow: /my_matcher_list.jwml
Disallow: /provincelog.jwml
Disallow: /sea_me.jwml
Disallow: /friendlist.jwml
Disallow: /messagesall_index.jwml
Disallow: /messages_detail.jwml
Disallow: /red_money_from.jwml
Disallow: /vip_apply_desc.jwml
Disallow: /call_user.jwml
Disallow: /write_msg.jwml
Disallow: /gift_detail.jwml
Disallow: /add_attention.jwml
Disallow: /red_money_from.jwml
Disallow: /preview_photo.jwml
Disallow: /reg.jwml
Disallow: /m_result_n.jwml
Disallow: /auto.jwml
Disallow: /login.jwml
Disallow: /JumpRedirect_example.jwml
