# robots.txt for http://www.mouthshut.com/

# Google Ads
User-agent: Mediapartners-Google
Disallow: /admin/
Disallow: /error.php
Disallow: /login_now.php
Disallow: /register.php
Disallow: /forgot_pwd.php
Disallow: /registercorp.php
Disallow: /help/cbterms.pdf
Disallow: /web/		
Disallow: /facebooklogin/
Disallow: /review/tempp/
Disallow: /review/temp/
Disallow: /WebResource.axd 

User-Agent: Googlebot
Disallow: /admin/
Disallow: /error.php
Disallow: /login_now.php
Disallow: /register.php
Disallow: /forgot_pwd.php
Disallow: /registercorp.php
Disallow: /help/cbterms.pdf 
Disallow: /web/			
Disallow: /facebooklogin/
Disallow: /review/tempp/
Disallow: /review/temp/
Disallow: /WebResource.axd 

User-Agent: Bingbot
Disallow: /admin/
Disallow: /error.php
Disallow: /login_now.php
Disallow: /register.php
Disallow: /forgot_pwd.php
Disallow: /registercorp.php
Disallow: /help/cbterms.pdf
Disallow: /web/			
Disallow: /facebooklogin/
Disallow: /review/tempp/
Disallow: /review/temp/
Disallow: /WebResource.axd 

# Yahoo BOt
User-Agent: Slurp
Disallow: /admin/
Disallow: /error.php
Disallow: /login_now.php
Disallow: /register.php
Disallow: /forgot_pwd.php
Disallow: /registercorp.php
Disallow: /help/cbterms.pdf
Disallow: /web/			
Disallow: /facebooklogin/
Disallow: /review/tempp/
Disallow: /review/temp/
Disallow: /WebResource.axd 


# Wayback BOt
User-Agent: ia_archiver
Disallow: /admin/
Disallow: /error.php
Disallow: /login_now.php
Disallow: /register.php
Disallow: /forgot_pwd.php
Disallow: /registercorp.php
Disallow: /help/cbterms.pdf
Disallow: /web/			
Disallow: /facebooklogin/
Disallow: /review/tempp/
Disallow: /review/temp/
Disallow: /WebResource.axd 
 
# Disallow TerrawizBot
User-agent: TerrawizBot
Disallow: /


User-Agent: *
Disallow: /

`Sitemap: http://www.mouthshut.com/sitemap.xml
`Sitemap: http://www.mouthshut.com/movie-sitemap.xml
